15832117,16556583,16693875,11821870,16433797,16631689,16760444,16689235
16625006,16628092,16630408,16692343,16492133,16632720,16695682,16627316
15300356,16692859,16697747,16699548,16635040,16632467,15764544,16626550
7555626,16627330,16698523,16635300,16701609,16569505,14252608,16559215
16362624,16560220,16561523,16624974,16569245,16635048,10573616,15172924
15696432,16031860,16487763,16700069,16617021,16693131,16565912,16429187
10113318,16292719,16627854,16569770,16701358,16496528,16560521,16682806
15639427,15701873,13988424,16563592,16558712,16700079,15764057,15308144
15442310,16498840,11165512,13920832,10442044,14842964,12084036,16034185
15573637,13792586,13137756,10376768,9982269,11821652,16499618,16622195
14784129,8999226,9654844,12086364,11823194,16500390,16301471,15308925
14258305,12679271,8802625,9983047,14516069,16170913,15906462,15113612
13863553,15379607,9394259,8538685,12348246,16765870,15510939,16627841
13140860,15246998,15379866,9656661,15511452,16423807,16036504,13995141
13337209,14720404,14985109,13337987,15050389,14654611,14456975,14453121
11759986,13997452,14524308,14392209,14918035,13931405,16360332,15240057
12088174,13207945,13931407,13931920,14785938,16626322,16500629,15962751
13533302,12549764,14655633,14392210,14324621,16360070,16621420,16621419
13993338,11761278,13470090,16627352,13930641,15899527,14644055,12015676
11431021,11234684,13666954,12680067,11234941,13469062,13133662,10244938
13859693,13534088,16362901,11957629,16628118,16424836,12477783,9850174
13858664,8803940,15637900,16229775,16625036,16686211,11032403,9194046
12346444,14254461,15176844,10775168,15833222,11360339,8998734,6635316
10245182,14647930,8607592,9986681,9919333,9327972,6833475,5455922
8669756,10902367,11563899,10907008,9263472,9263208,7555151,5324595
7554357,14843752,14519686,9723769,9920891,7753305,8409710,6833998
6046261,12346965,13729139,8673395,8476022,8804466,7162716,5717569
5062452,7422524,9065305,6506074,9856127,6899551,6046285,5455678
5390386,6307638,11955055,5850189,6637660,5849935,5390400,4800309
4800559,6505272,9197140,6046537,5062462,4865851,4735029,4669999
