15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15951933,9377536,15952456,15952456,15952456
8662528,15952456,15952456,12829850,15952456,15952456,15952456,15952456
6054656,8537346,15952456,13684906,15952456,15952456,15952456,15952456
10069275,7622149,15952456,13685169,15952456,15952456,15952456,15952456
12043119,9133320,15952456,14209463,15952456,15952456,15952456,15952456
10990882,12149504,15952456,10428672,15952456,15952456,15952456,12828560
10529826,15952456,15952456,15952456,7420672,15952456,15952456,13420956
15952456,15952456,15952456,15952456,12631693,6951424,13355426,13421995
15952456,15952456,6688512,15952456,12498011,10194480,14013370,14143919
15952456,13356202,12434304,15952456,12824943,11906163,13816755,13347180
15952456,13751214,13290663,15952456,12826241,12301437,11449426,10450973
15952456,13356972,14343614,11219212,13155490,12302477,15952456,15952456
15952456,13882549,13685684,15821640,13157032,12627795,15952456,15952456
15952456,13619376,13948339,15952456,15952456,15952456,15952456,15952456
15952456,12829858,15559746,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,8221444,6820608,15952456,15952456,15952456
15952456,15952456,15952456,9741577,6956288,15952456,15952456,15952456
15952456,15952456,15952456,11780424,6828800,15952456,15952456,15952456
15952456,15952456,15952456,11582508,6833922,15952456,15952456,15952456
15952456,15952456,15952456,3357452,7951366,15952456,15952456,15952456
15952456,15952456,15952456,8887552,8068096,15952456,15952456,15952456
15952456,15952456,15952456,12549632,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
15952456,15952456,15952456,15952456,15952456,15952456,15952456,15952456
